v 3 BOUNDARY
v 4 COLLABORATOR
v 5 BOUNDARY-DATA_PROVIDER
v 6 COLLABORATOR
v 7 BOUNDARY-COMMANDER
v 8 SET-COLLABORATOR
e 0 2 declares
e 3 4 declares
e 4 6 calls
e 5 6 declares
e 7 8 declares
t # 106
v 0 CONSTRUCTOR
v 1 DEGENERATE
e 1 0 declares
t # 107
v 0 BOUNDARY
v 1 BOUNDARY-COMMANDER
v 2 COLLABORATOR
e 1 2 declares
t # 108
v 0 COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 109
v 0 DATA_PROVIDER
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 COLLABORATOR
e 1 3 declares
e 1 2 declares
e 3 2 calls
t # 110
v 0 BOUNDARY
v 1 FACTORY-COLLABORATOR
v 2 FACTORY-COLLABORATOR
v 3 DEGENERATE
v 4 CONSTRUCTOR
v 5 COLLABORATOR
v 6 COLLABORATOR
e 0 5 declares
e 0 6 declares
e 0 1 declares
e 0 2 declares
e 3 4 declares
t # 111
v 0 BOUNDARY
v 1 COMMAND-COLLABORATOR
v 2 ENTITY
v 3 BOUNDARY
v 4 OTHER
v 5 ABSTRACT
v 6 DATA_PROVIDER
v 7 ENTITY
v 8 CONSTRUCTOR
v 9 INCIDENTAL
v 10 ABSTRACT
e 0 1 declares
e 2 9 declares
e 4 10 declares
e 4 5 declares
e 7 8 declares
t # 112
v 0 BOUNDARY
t # 113
v 0 COMMANDER
v 1 FIELD
v 2 SET
v 3 SET
v 4 LOCAL_CONTROLLER
v 5 SET
v 6 BOUNDARY-COMMANDER
v 7 COLLABORATOR
v 8 OTHER
v 9 COLLABORATOR
v 10 FACTORY-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 0 3 declares
e 0 4 declares
e 0 5 declares
e 6 7 declares
e 8 10 declares
e 8 9 declares
e 9 10 calls
t # 114
v 0 OTHER
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 MINIMAL_ENTITY
v 4 ENTITY
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 FIELD
v 8 COMMAND
v 9 BOUNDARY
v 10 CONSTRUCTOR
v 11 BOUNDARY
v 12 CONSTRUCTOR
v 13 COLLABORATOR
v 14 LAZY_CLASS
v 15 INCIDENTAL
v 16 GET
v 17 COMMAND
v 18 BOUNDARY
v 19 COLLABORATOR
v 20 BOUNDARY
v 21 FIELD
v 22 FIELD
v 23 FIELD
v 24 COLLABORATOR
v 25 PROPERTY
v 26 COLLABORATOR
v 27 BOUNDARY-COMMANDER
v 28 OTHER
v 29 SET
v 30 BOUNDARY-COMMANDER
v 31 COLLABORATOR
v 32 PROPERTY
v 33 FIELD
v 34 BOUNDARY-COMMANDER
v 35 FIELD
v 36 FIELD
v 37 FIELD
v 38 FIELD
e 0 1 declares
e 4 7 declares
e 4 17 declares
e 4 16 declares
e 4 8 declares
e 4 5 declares
e 4 6 declares
e 6 7 calls
e 8 7 calls
e 17 8 calls
e 9 10 declares
e 11 12 declares
e 11 13 declares
e 14 15 declares
e 17 16 calls
e 18 24 declares
e 18 19 declares
e 24 19 calls
e 19 33 calls
e 20 33 declares
e 20 21 declares
e 20 38 declares
e 20 23 declares
e 20 22 declares
e 28 25 declares
e 27 26 declares
e 28 29 declares
e 28 32 declares
e 30 31 declares
e 34 35 declares
e 34 36 declares
e 34 37 declares
t # 115
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 INCIDENTAL
v 3 FACTORY-COLLABORATOR
e 0 1 declares
e 0 3 declares
e 0 2 declares
t # 116
v 0 BOUNDARY
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 117
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 CONSTRUCTOR
v 3 FACTORY-COLLABORATOR
v 4 BOUNDARY-COMMANDER
v 5 NON_VOID_COMMAND-COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 BOUNDARY
e 4 5 declares
e 4 6 declares
e 4 7 declares
t # 118
v 0 OTHER
v 1 COLLABORATOR
v 2 BOUNDARY
e 2 1 declares
t # 119
v 0 COMMAND-COLLABORATOR
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 FACTORY-COLLABORATOR
e 2 4 calls
e 4 3 calls
t # 120
v 0 BOUNDARY-DATA_PROVIDER
t # 121
v 0 NON_VOID_COMMAND-COLLABORATOR
t # 122
v 0 BOUNDARY-COMMANDER
v 1 SET
e 0 1 declares
t # 123
v 0 BOUNDARY-COMMANDER
v 1 NON_VOID_COMMAND-COLLABORATOR
v 2 COLLABORATOR
e 0 1 declares
e 0 2 declares
t # 124
v 0 OTHER
t # 125
v 0 BOUNDARY
t # 126
v 0 OTHER
v 1 BOUNDARY
t # 127
v 0 OTHER
t # 128
v 0 BOUNDARY
t # 129
v 0 COMMANDER
v 1 COMMANDER
v 2 COMMANDER
v 3 LOCAL_CONTROLLER
v 4 FIELD
v 5 FACTORY
e 0 1 inherits
e 1 2 inherits
e 2 3 declares
e 3 4 calls
t # 130
v 0 FACTORY
v 1 FACTORY
v 2 COLLABORATOR
v 3 GET
t # 131
v 0 SET
v 1 SET-COLLABORATOR
v 2 OTHER
t # 132
v 0 COLLABORATOR
v 1 BOUNDARY-COMMANDER
v 2 SET-COLLABORATOR
t # 133
v 0 FIELD
v 1 FIELD
v 2 FIELD
v 3 COMMAND-COLLABORATOR
v 4 MINIMAL_ENTITY
v 5 INCIDENTAL
v 6 PROPERTY
v 7 FIELD
e 4 0 declares
e 3 0 calls
e 4 1 declares
e 3 1 calls
e 4 2 declares
e 3 2 calls
e 4 3 declares
e 6 7 calls
t # 134
v 0 BOUNDARY-DATA_PROVIDER
v 1 COLLABORATOR
v 2 OTHER
v 3 COLLABORATOR
v 4 FIELD
e 0 3 declares
e 2 1 declares
e 2 4 declares
t # 135
v 0 OTHER
t # 136
v 0 LAZY_CLASS
v 1 COMMAND
t # 137
v 0 BOUNDARY
v 1 OTHER
v 2 COMMAND-COLLABORATOR
v 3 MINIMAL_ENTITY
v 4 COMMAND-COLLABORATOR
e 1 2 declares
e 3 4 declares
t # 138
v 0 BOUNDARY
v 1 BOUNDARY
v 2 FIELD
v 3 FIELD
t # 139
v 0 OTHER
t # 140
v 0 COLLABORATOR
v 1 BOUNDARY
v 2 FACTORY-COLLABORATOR
v 3 COMMAND-COLLABORATOR
v 4 FACTORY-COLLABORATOR
e 1 2 declares
t # 141
v 0 OTHER
t # 142
v 0 COLLABORATOR
v 1 BOUNDARY
v 2 FACTORY-COLLABORATOR
v 3 COMMAND-COLLABORATOR
v 4 OTHER
v 5 FACTORY-COLLABORATOR
e 1 2 declares
e 4 5 declares
t # 143
v 0 OTHER
v 1 COLLABORATOR
v 2 CONSTRUCTOR-COLLABORATOR
v 3 OTHER
v 4 SET
v 5 ENTITY
v 6 CONSTRUCTOR-CONTROLLER
v 7 SET
v 8 SET-COLLABORATOR
v 9 BOUNDARY-COMMANDER
v 10 COLLABORATOR
v 11 INCIDENTAL
v 12 COLLABORATOR
e 0 1 declares
e 3 2 declares
e 3 4 declares
e 5 6 declares
e 5 12 declares
e 5 7 declares
e 5 8 declares
e 5 11 declares
e 12 7 calls
e 7 8 calls
e 9 10 declares
e 12 11 calls
t # 144
v 0 DEGENERATE
t # 145
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 COMMAND-COLLABORATOR
v 3 SET-COLLABORATOR
v 4 COMMAND-COLLABORATOR
v 5 SET-COLLABORATOR
v 6 FIELD
v 7 OTHER
v 8 COMMAND-COLLABORATOR
v 9 FIELD
v 10 FIELD
v 11 CONSTRUCTOR-CONTROLLER
v 12 SET
v 13 SET-COLLABORATOR
e 0 1 declares
e 0 6 declares
e 0 11 declares
e 0 13 declares
e 0 3 declares
e 0 4 declares
e 0 2 declares
e 0 5 declares
e 2 6 calls
e 2 5 calls
e 2 3 calls
e 4 3 calls
e 3 6 calls
e 13 6 calls
e 7 10 declares
e 7 9 declares
e 7 12 declares
e 7 8 declares
e 8 10 calls
e 8 9 calls
e 12 9 calls
t # 146
v 0 BOUNDARY
t # 147
v 0 FACTORY-COLLABORATOR
v 1 BOUNDARY
v 2 CONSTRUCTOR
e 1 0 declares
t # 148
v 0 LOCAL_CONTROLLER
v 1 COMMANDER
v 2 FACTORY
e 1 0 declares
t # 149
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 150
v 0 BOUNDARY
t # 151
v 0 OTHER
v 1 COMMAND-COLLABORATOR
v 2 SET-COLLABORATOR
v 3 COMMAND-COLLABORATOR
v 4 COMMAND
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 ABSTRACT
v 9 PROPERTY
v 10 FACTORY-COLLABORATOR
v 11 PROPERTY
v 12 FIELD
v 13 FIELD
v 14 FIELD
v 15 FIELD
v 16 FIELD
v 17 PROPERTY-LOCAL_CONTROLLER
v 18 LAZY_CLASS
v 19 BOUNDARY
v 20 CONSTRUCTOR
v 21 OTHER
v 22 SET-COLLABORATOR
v 23 CONSTRUCTOR-COLLABORATOR
v 24 SET
v 25 COMMAND-COLLABORATOR
v 26 GET
v 27 PREDICATE
v 28 PREDICATE
e 0 13 declares
e 0 15 declares
e 0 14 declares
e 0 16 declares
e 0 12 declares
e 0 23 declares
e 0 1 declares
e 0 4 declares
e 0 9 declares
e 0 17 declares
e 0 27 declares
e 0 7 declares
e 0 24 declares
e 0 26 declares
e 0 11 declares
e 0 10 declares
e 0 3 declares
e 0 8 declares
e 0 2 declares
e 0 5 declares
e 0 6 declares
e 0 25 declares
e 1 3 calls
e 1 12 calls
e 1 10 calls
e 1 9 calls
e 1 16 calls
e 1 27 calls
e 1 8 calls
e 1 14 calls
e 1 15 calls
e 1 13 calls
e 1 4 calls
e 1 5 calls
e 7 2 calls
e 4 12 calls
e 4 14 calls
e 4 15 calls
e 5 6 calls
e 5 10 calls
e 7 9 calls
e 7 8 calls
e 10 9 calls
e 9 13 calls
e 10 12 calls
e 10 11 calls
e 10 17 calls
e 10 26 calls
e 27 12 calls
e 21 20 declares
e 21 22 declares
e 21 28 declares
e 22 28 calls
t # 152
v 0 ENTITY
v 1 COLLABORATOR
e 0 1 declares
t # 153
v 0 BOUNDARY
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 INCIDENTAL
v 4 FIELD
v 5 CONSTRUCTOR
e 1 4 declares
e 1 5 declares
e 1 3 declares
e 1 2 declares
e 5 4 calls
t # 154
v 0 BOUNDARY
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 MINIMAL_ENTITY
v 4 COLLABORATOR
v 5 BOUNDARY-COMMANDER
v 6 SET-COLLABORATOR
v 7 BOUNDARY
v 8 COLLABORATOR
v 9 COLLABORATOR
v 10 SET-COLLABORATOR
e 0 9 declares
e 1 2 declares
e 1 8 declares
e 2 4 calls
e 3 10 declares
e 5 6 declares
t # 155
v 0 MINIMAL_ENTITY
v 1 FIELD
v 2 INTERFACE
v 3 ABSTRACT
v 4 SET
v 5 FIELD
v 6 GET
v 7 FIELD
v 8 FIELD
v 9 SET-COLLABORATOR
e 0 2 implements
e 0 1 declares
e 0 8 declares
e 0 5 declares
e 0 7 declares
e 0 4 declares
e 0 9 declares
e 0 6 declares
e 2 3 declares
e 4 3 implements
e 4 5 calls
e 9 5 calls
e 6 5 calls
e 9 7 calls
t # 156
v 0 MINIMAL_ENTITY
v 1 COMMAND-COLLABORATOR
v 2 FIELD
e 0 2 declares
e 0 1 declares
t # 157
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 158
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 159
v 0 MINIMAL_ENTITY
v 1 OTHER
v 2 OTHER
v 3 OTHER
e 1 2 inherits
e 3 2 inherits
t # 160
v 0 FIELD
v 1 ENTITY
v 2 COMMAND-COLLABORATOR
v 3 COMMAND-COLLABORATOR
v 4 FIELD
v 5 DATA_PROVIDER
v 6 FIELD
v 7 COMMAND-COLLABORATOR
v 8 ENTITY
v 9 SET
v 10 COMMAND
v 11 BOUNDARY
v 12 COLLABORATOR
v 13 CONSTRUCTOR
v 14 CONSTRUCTOR
v 15 OTHER
v 16 PROPERTY
v 17 LOCAL_CONTROLLER
v 18 GET
v 19 BOUNDARY
v 20 FIELD
e 1 6 declares
e 1 14 declares
e 1 7 declares
e 2 3 calls
e 2 4 calls
e 7 6 calls
e 14 6 calls
e 8 9 declares
e 8 10 declares
e 11 13 declares
e 11 12 declares
e 15 20 declares
e 15 16 declares
e 15 17 declares
e 15 18 declares
t # 161
v 0 BOUNDARY
v 1 SET-COLLABORATOR
v 2 SET-COLLABORATOR
v 3 COLLABORATOR
v 4 COMMAND-COLLABORATOR
e 0 3 declares
e 0 4 declares
e 0 1 declares
e 0 2 declares
e 3 3 calls
t # 162
v 0 COLLABORATOR
v 1 COLLABORATOR
e 0 1 calls
t # 163
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 OTHER
v 3 COMMAND-COLLABORATOR
v 4 MINIMAL_ENTITY
v 5 CONSTRUCTOR
v 6 COLLABORATOR
v 7 BOUNDARY-COMMANDER
v 8 NON_VOID_COMMAND-COLLABORATOR
v 9 BOUNDARY
e 0 5 declares
e 0 8 declares
e 2 1 declares
e 4 3 declares
e 7 6 declares
t # 164
v 0 FACTORY-COLLABORATOR
v 1 FACTORY
v 2 DEGENERATE
e 1 0 declares
t # 165
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 COMMANDER
e 0 1 declares
t # 166
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 OTHER
v 3 GET
v 4 OTHER
v 5 COLLABORATOR
e 0 1 declares
e 0 5 declares
e 2 3 declares
t # 167
v 0 BOUNDARY
t # 168
v 0 COMMAND
v 1 COMMAND-COLLABORATOR
v 2 COLLABORATOR
v 3 SET-COLLABORATOR
v 4 COLLABORATOR
v 5 COMMAND-COLLABORATOR
v 6 COLLABORATOR
v 7 SET
v 8 SET-COLLABORATOR
v 9 EMPTY
v 10 COLLABORATOR
v 11 NON_VOID_COMMAND-COLLABORATOR
v 12 CONSTRUCTOR
v 13 FACTORY-COLLABORATOR
v 14 COLLABORATOR
v 15 NON_VOID_COMMAND-COLLABORATOR
v 16 COLLABORATOR
e 1 0 calls
e 1 3 calls
e 3 2 calls
e 5 6 calls
e 8 7 calls
e 11 13 calls
t # 169
v 0 COLLABORATOR
v 1 FIELD
v 2 BOUNDARY-COMMANDER
v 3 CONSTRUCTOR-COLLABORATOR
v 4 COLLABORATOR
v 5 SET-COLLABORATOR
v 6 BOUNDARY-COMMANDER
e 6 0 declares
e 3 5 calls
e 5 4 calls
t # 170
v 0 COMMAND-COLLABORATOR
t # 171
v 0 BOUNDARY
v 1 COLLABORATOR
t # 172
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 CONSTRUCTOR
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 COMMAND-COLLABORATOR
v 8 CONSTRUCTOR-COLLABORATOR
v 9 COMMAND-COLLABORATOR
v 10 COMMAND-COLLABORATOR
v 11 ENTITY
v 12 BOUNDARY
v 13 COLLABORATOR
v 14 SET-COLLABORATOR
v 15 COLLABORATOR
v 16 COMMAND-COLLABORATOR
v 17 BOUNDARY-COMMANDER
v 18 BOUNDARY
v 19 COLLABORATOR
v 20 ENTITY
v 21 FIELD
v 22 COMMANDER
v 23 NON_VOID_COMMAND-COLLABORATOR
v 24 GET
v 25 ENTITY
v 26 OTHER
v 27 BOUNDARY-COMMANDER
e 0 1 declares
e 0 24 declares
e 2 3 declares
e 2 6 declares
e 2 5 declares
e 2 4 declares
e 2 7 declares
e 7 4 calls
e 9 10 calls
e 11 12 inherits
e 18 13 declares
e 17 14 declares
e 16 14 calls
e 18 15 declares
e 17 16 declares
e 20 19 declares
e 23 19 calls
e 20 21 declares
e 22 23 declares
t # 173
v 0 LAZY_CLASS
v 1 FIELD
t # 174
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 FIELD
v 4 FACTORY-COLLABORATOR
e 2 3 declares
e 2 4 declares
t # 175
v 0 BOUNDARY
v 1 BOUNDARY
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 BOUNDARY
v 5 CONSTRUCTOR
v 6 COLLABORATOR
v 7 BOUNDARY
v 8 COLLABORATOR
v 9 ABSTRACT
v 10 COLLABORATOR
v 11 FIELD
v 12 FIELD
v 13 COLLABORATOR
e 0 12 declares
e 0 8 declares
e 1 13 declares
e 2 5 declares
e 2 3 declares
e 4 7 inherits
e 4 6 declares
e 6 9 implements
e 7 10 declares
e 7 9 declares
e 8 12 calls
e 10 9 calls
t # 176
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 177
v 0 FIELD
v 1 COLLABORATOR
v 2 COMMAND-COLLABORATOR
v 3 SET
v 4 FIELD
v 5 FIELD
v 6 COMMAND-COLLABORATOR
v 7 SET
v 8 COMMANDER
v 9 BOUNDARY-COMMANDER
e 9 0 declares
e 6 0 calls
e 1 0 calls
e 9 1 declares
e 1 5 calls
e 8 2 declares
e 9 3 declares
e 9 4 declares
e 9 5 declares
e 6 5 calls
e 9 6 declares
e 9 7 declares
t # 178
v 0 COLLABORATOR
t # 179
v 0 BOUNDARY
v 1 CONSTRUCTOR
v 2 GET
v 3 COLLABORATOR
v 4 OTHER
v 5 OTHER
v 6 COLLABORATOR
v 7 OTHER
v 8 PROPERTY
e 7 1 declares
e 7 2 declares
e 3 2 implements
e 4 3 declares
e 4 7 inherits
e 5 6 declares
t # 180
v 0 OTHER
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 DATA_PROVIDER
v 5 COLLABORATOR
v 6 BOUNDARY
v 7 CONSTRUCTOR
v 8 BOUNDARY
e 0 1 declares
e 2 5 declares
e 2 3 declares
e 5 5 calls
e 8 7 declares
t # 181
v 0 PROPERTY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 FIELD
e 0 3 calls
e 1 3 calls
t # 182
v 0 FACTORY-COLLABORATOR
e 0 0 calls
t # 183
v 0 BOUNDARY-COMMANDER
v 1 BOUNDARY-COMMANDER
v 2 COMMAND-COLLABORATOR
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 FACTORY-COLLABORATOR
v 9 COLLABORATOR
v 10 SET-COLLABORATOR
v 11 COLLABORATOR
v 12 COLLABORATOR
e 0 3 declares
e 0 4 declares
e 0 5 declares
e 0 6 declares
e 0 7 declares
e 0 8 declares
e 0 9 declares
e 0 10 declares
e 0 11 declares
e 0 12 declares
e 1 2 declares
e 10 3 calls
e 10 4 calls
e 10 5 calls
e 10 6 calls
e 10 7 calls
e 10 8 calls
e 10 9 calls
e 10 12 calls
e 12 11 calls
t # 184
v 0 ENTITY
v 1 COMMAND-COLLABORATOR
v 2 BOUNDARY
v 3 FIELD
v 4 FIELD
e 0 4 declares
e 0 1 declares
e 1 4 calls
e 2 3 declares
t # 185
v 0 LAZY_CLASS
v 1 INCIDENTAL
v 2 COMMANDER
v 3 COLLABORATOR
e 0 2 inherits
e 0 1 declares
e 2 3 declares
t # 186
v 0 BOUNDARY-COMMANDER
v 1 EMPTY
v 2 EMPTY
v 3 EMPTY
v 4 EMPTY
e 0 4 declares
e 0 1 declares
e 0 2 declares
e 0 3 declares
t # 187
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
e 0 1 declares
e 0 2 declares
e 1 1 calls
t # 188
v 0 COMMAND-COLLABORATOR
v 1 OTHER
v 2 SET-COLLABORATOR
v 3 FIELD
v 4 OTHER
v 5 SET
v 6 ENTITY
e 1 0 declares
e 0 5 calls
e 4 5 declares
t # 189
v 0 SET
v 1 OTHER
v 2 SET
v 3 SET
v 4 GET
v 5 GET
v 6 SET
e 1 2 declares
t # 190
v 0 ENTITY
v 1 COLLABORATOR
t # 191
v 0 BOUNDARY
v 1 PROPERTY-COLLABORATOR
e 0 1 declares
t # 192
v 0 FACTORY
v 1 ENTITY
v 2 FIELD
v 3 COMMAND-COLLABORATOR
v 4 INCIDENTAL
v 5 COLLABORATOR
v 6 SET-COLLABORATOR
v 7 ENTITY
v 8 COMMAND-COLLABORATOR
v 9 COLLABORATOR
v 10 BOUNDARY
v 11 FIELD
v 12 COMMAND-COLLABORATOR
v 13 ENTITY
v 14 COLLABORATOR
v 15 COLLABORATOR
v 16 BOUNDARY
v 17 COLLABORATOR
v 18 BOUNDARY
v 19 COLLABORATOR
v 20 OTHER
v 21 COLLABORATOR
v 22 DEGENERATE
v 23 CONSTRUCTOR
v 24 COLLABORATOR
v 25 CONSTRUCTOR
v 26 BOUNDARY
v 27 FACTORY
v 28 OTHER
v 29 CONSTRUCTOR
v 30 COLLABORATOR
v 31 MINIMAL_ENTITY
v 32 SET
v 33 CONSTRUCTOR
v 34 BOUNDARY-COMMANDER
v 35 COLLABORATOR
v 36 SET-COLLABORATOR
v 37 BOUNDARY-COMMANDER
v 38 NON_VOID_COMMAND-COLLABORATOR
v 39 ENTITY
v 40 ENTITY
v 41 COMMAND-COLLABORATOR
v 42 COLLABORATOR
v 43 CONSTRUCTOR-COLLABORATOR
v 44 BOUNDARY
v 45 COLLABORATOR
e 1 0 declares
e 40 1 inherits
e 1 2 declares
e 1 3 declares
e 1 4 declares
e 1 5 declares
e 1 6 declares
e 5 4 calls
e 6 5 calls
e 7 15 declares
e 7 8 declares
e 7 9 declares
e 8 9 calls
e 10 11 declares
e 13 12 declares
e 15 15 calls
e 16 17 declares
e 18 43 declares
e 18 19 declares
e 19 19 calls
e 20 21 declares
e 22 23 declares
e 26 27 declares
e 28 29 declares
e 28 30 declares
e 28 32 declares
e 31 33 declares
e 34 35 declares
e 34 42 declares
e 34 36 declares
e 42 36 calls
e 37 38 declares
e 40 41 declares
e 44 45 declares
t # 193
v 0 INTERFACE
v 1 OTHER
v 2 COLLABORATOR
v 3 NON_VOID_COMMAND-COLLABORATOR
v 4 NON_VOID_COMMAND-COLLABORATOR
v 5 BOUNDARY
v 6 COLLABORATOR
e 1 2 declares
e 1 3 declares
e 1 4 declares
e 2 2 calls
e 4 2 calls
e 3 6 calls
e 3 4 calls
e 4 6 calls
e 5 6 declares
e 6 6 calls
t # 194
v 0 COLLABORATOR
v 1 OTHER
v 2 FIELD
v 3 BOUNDARY-COMMANDER
v 4 NON_VOID_COMMAND-COLLABORATOR
v 5 BOUNDARY
e 5 0 declares
e 1 2 declares
e 3 4 declares
t # 195
v 0 OTHER
v 1 COLLABORATOR
v 2 CONSTRUCTOR
v 3 MINIMAL_ENTITY
v 4 COMMAND-COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 NON_VOID_COMMAND-COLLABORATOR
v 8 FIELD
v 9 DEGENERATE
v 10 CONSTRUCTOR
v 11 CONSTRUCTOR
v 12 CONSTRUCTOR
v 13 COLLABORATOR
v 14 BOUNDARY
v 15 COLLABORATOR
v 16 LOCAL_CONTROLLER
v 17 FIELD
v 18 BOUNDARY
v 19 FIELD
v 20 COMMAND-COLLABORATOR
v 21 BOUNDARY-COMMANDER
v 22 INCIDENTAL
v 23 COLLABORATOR
v 24 ABSTRACT
v 25 OTHER
v 26 OTHER
v 27 BOUNDARY
v 28 BOUNDARY
v 29 ENTITY
v 30 ENTITY
v 31 INCIDENTAL
e 0 8 declares
e 0 1 declares
e 1 8 calls
e 3 2 declares
e 3 4 declares
e 5 5 calls
e 14 12 declares
e 26 13 declares
e 14 23 declares
e 27 15 declares
e 16 16 calls
e 27 17 declares
e 18 19 declares
e 23 24 implements
e 29 31 declares
t # 196
v 0 COMMANDER
v 1 BOUNDARY-COMMANDER
v 2 CONSTRUCTOR
v 3 FIELD
e 1 2 declares
t # 197
v 0 BOUNDARY
v 1 FACTORY
v 2 CONSTRUCTOR
v 3 CONSTRUCTOR
e 0 1 declares
t # 198
v 0 BOUNDARY
v 1 BOUNDARY
v 2 COLLABORATOR
e 1 2 declares
t # 199
v 0 OTHER
v 1 CONSTRUCTOR
v 2 LOCAL_CONTROLLER
v 3 PREDICATE
v 4 COMMAND-COLLABORATOR
v 5 COMMAND-COLLABORATOR
v 6 FIELD
v 7 ENTITY
v 8 GET-COLLABORATOR
v 9 PREDICATE
v 10 COMMAND-COLLABORATOR
v 11 OTHER
v 12 CONSTRUCTOR-COLLABORATOR
e 0 1 declares
e 0 4 declares
e 0 3 declares
e 0 2 declares
e 0 9 declares
e 2 3 calls
e 7 5 declares
e 7 6 declares
e 8 6 calls
e 7 8 declares
e 10 8 calls
e 10 9 calls
e 11 10 declares
e 11 12 declares
t # 200
v 0 COLLABORATOR
v 1 INTERFACE
v 2 DATA_PROVIDER
v 3 CONSTRUCTOR
v 4 OTHER
v 5 FACTORY-COLLABORATOR
v 6 GET
v 7 PROPERTY
e 2 1 implements
e 2 3 declares
e 4 6 declares
e 4 7 declares
e 4 5 declares
t # 201
v 0 PROPERTY
v 1 GET
v 2 FIELD
e 0 2 calls
e 1 2 calls
t # 202
v 0 INTERFACE
v 1 INTERFACE
v 2 LAZY_CLASS
v 3 OTHER
v 4 DEGENERATE
t # 203
v 0 BOUNDARY
v 1 BOUNDARY-DATA_PROVIDER
v 2 OTHER
v 3 BOUNDARY
v 4 BOUNDARY
v 5 BOUNDARY-DATA_PROVIDER
v 6 INTERFACE
v 7 FACTORY
v 8 BOUNDARY
v 9 OTHER
v 10 BOUNDARY
v 11 INTERFACE
v 12 BOUNDARY
v 13 LAZY_CLASS
v 14 OTHER
v 15 BOUNDARY
v 16 DATA_PROVIDER
v 17 BOUNDARY
v 18 MINIMAL_ENTITY
v 19 MINIMAL_ENTITY
v 20 BOUNDARY
v 21 COLLABORATOR
v 22 COMMAND-COLLABORATOR
e 20 21 declares
t # 204
v 0 DEGENERATE
v 1 DEGENERATE
t # 205
v 0 BOUNDARY
t # 206
v 0 INTERFACE
v 1 INTERFACE
v 2 OTHER
v 3 DEGENERATE
t # 207
v 0 BOUNDARY
v 1 BOUNDARY-DATA_PROVIDER
v 2 BOUNDARY
v 3 BOUNDARY
v 4 BOUNDARY-DATA_PROVIDER
v 5 INTERFACE
v 6 OTHER
v 7 OTHER
t # 208
v 0 BOUNDARY
t # 209
v 0 OTHER
v 1 FACTORY-COLLABORATOR
v 2 GET
v 3 FIELD
v 4 FIELD
v 5 COMMAND-COLLABORATOR
v 6 COMMAND-COLLABORATOR
v 7 GET
v 8 SET
v 9 GET
v 10 FIELD
e 0 4 declares
e 0 3 declares
e 0 10 declares
e 0 5 declares
e 0 6 declares
e 0 7 declares
e 0 8 declares
e 0 9 declares
e 0 1 declares
e 0 2 declares
e 1 10 calls
e 2 4 calls
e 5 3 calls
e 5 4 calls
e 6 4 calls
e 9 10 calls
t # 210
v 0 BOUNDARY-COMMANDER
v 1 FIELD
e 0 1 declares
t # 211
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 212
v 0 DATA_PROVIDER
v 1 GET
v 2 COMMAND-COLLABORATOR
v 3 DATA_PROVIDER
v 4 COLLABORATOR
v 5 PROPERTY-COLLABORATOR
v 6 DATA_PROVIDER
v 7 INCIDENTAL
e 0 1 declares
e 3 5 declares
e 3 4 declares
e 6 7 declares
t # 213
v 0 BOUNDARY-COMMANDER
t # 214
v 0 BOUNDARY-COMMANDER
t # 215
v 0 BOUNDARY-COMMANDER
v 1 SET-COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 COMMAND-COLLABORATOR
v 4 COLLABORATOR
v 5 FIELD
v 6 BOUNDARY
e 0 1 declares
